round,node_id,neighbors_list,subgroup,position_x,position_y
1,1,"2,3,4,5",0,250,600
1,2,"1,4,5,12",0,150,400
1,3,"1,4,5,7",0,350,650
1,4,"1,2,3,5",0,250,400
1,5,"1,2,3,4",0,300,485
1,6,"7,8,9,10",0,510,500
1,7,"3,6,9,10",0,450,600
1,8,"6,9,10,13",0,550,400
1,9,"6,7,8,10",0,400,485
1,10,"6,7,8,9",0,450,400
1,11,"12,13,14,15",0,350,200
1,12,"2,11,14,15",0,250,200
1,13,"8,11,14,15",0,450,200
1,14,"11,12,13,15",0,300,315
1,15,"11,12,13,14",0,400,315
1,16,16,0,0,0
1,17,17,0,0,0
1,18,18,0,0,0
1,19,19,0,0,0
1,20,20,0,0,0
2,1,"2,3,4,5",0,250,600
2,2,"1,4,5,12",0,150,400
2,3,"1,4,5,7",0,350,650
2,4,"1,2,3,5",0,250,400
2,5,"1,2,3,4",0,300,485
2,6,"7,8,9,10",0,510,500
2,7,"3,6,9,10",0,450,600
2,8,"6,9,10,13",0,550,400
2,9,"6,7,8,10",0,400,485
2,10,"6,7,8,9",0,450,400
2,11,"12,13,14,15",0,350,200
2,12,"2,11,14,15",0,250,200
2,13,"8,11,14,15",0,450,200
2,14,"11,12,13,15",0,300,315
2,15,"11,12,13,14",0,400,315
2,16,16,0,0,0
2,17,17,0,0,0
2,18,18,0,0,0
2,19,19,0,0,0
2,20,20,0,0,0
3,1,"2,3,4,5",0,250,600
3,2,"1,4,5,12",0,150,400
3,3,"1,4,5,7",0,350,650
3,4,"1,2,3,5",0,250,400
3,5,"1,2,3,4",0,300,485
3,6,"7,8,9,10",0,510,500
3,7,"3,6,9,10",0,450,600
3,8,"6,9,10,13",0,550,400
3,9,"6,7,8,10",0,400,485
3,10,"6,7,8,9",0,450,400
3,11,"12,13,14,15",0,350,200
3,12,"2,11,14,15",0,250,200
3,13,"8,11,14,15",0,450,200
3,14,"11,12,13,15",0,300,315
3,15,"11,12,13,14",0,400,315
3,16,16,0,0,0
3,17,17,0,0,0
3,18,18,0,0,0
3,19,19,0,0,0
3,20,20,0,0,0
4,1,"2,3,4,5",0,250,600
4,2,"1,4,5,12",0,150,400
4,3,"1,4,5,7",0,350,650
4,4,"1,2,3,5",0,250,400
4,5,"1,2,3,4",0,300,485
4,6,"7,8,9,10",0,510,500
4,7,"3,6,9,10",0,450,600
4,8,"6,9,10,13",0,550,400
4,9,"6,7,8,10",0,400,485
4,10,"6,7,8,9",0,450,400
4,11,"12,13,14,15",0,350,200
4,12,"2,11,14,15",0,250,200
4,13,"8,11,14,15",0,450,200
4,14,"11,12,13,15",0,300,315
4,15,"11,12,13,14",0,400,315
4,16,16,0,0,0
4,17,17,0,0,0
4,18,18,0,0,0
4,19,19,0,0,0
4,20,20,0,0,0
5,1,"2,3,4,5",0,250,600
5,2,"1,4,5,12",0,150,400
5,3,"1,4,5,7",0,350,650
5,4,"1,2,3,5",0,250,400
5,5,"1,2,3,4",0,300,485
5,6,"7,8,9,10",0,510,500
5,7,"3,6,9,10",0,450,600
5,8,"6,9,10,13",0,550,400
5,9,"6,7,8,10",0,400,485
5,10,"6,7,8,9",0,450,400
5,11,"12,13,14,15",0,350,200
5,12,"2,11,14,15",0,250,200
5,13,"8,11,14,15",0,450,200
5,14,"11,12,13,15",0,300,315
5,15,"11,12,13,14",0,400,315
5,16,16,0,0,0
5,17,17,0,0,0
5,18,18,0,0,0
5,19,19,0,0,0
5,20,20,0,0,0
6,1,"2,3,6",0,250,600
6,2,"1,3,4",0,150,400
6,3,"1,2,5",0,350,650
6,4,"2,5,14",0,250,400
6,5,"3,4,9",0,300,485
6,6,"1,7,8",0,510,500
6,7,"6,8,9",0,450,600
6,8,"6,7,10",0,550,400
6,9,"5,7,10",0,400,485
6,10,"8,9,15",0,450,400
6,11,"12,13",0,350,200
6,12,"11,13,14",0,250,200
6,13,"11,12,15",0,450,200
6,14,"4,12,15",0,300,315
6,15,"10,13,14",0,400,315
6,16,16,0,0,0
6,17,17,0,0,0
6,18,18,0,0,0
6,19,19,0,0,0
6,20,20,0,0,0
7,1,"2,3,6",0,250,600
7,2,"1,3,4",0,150,400
7,3,"1,2,5",0,350,650
7,4,"2,5,14",0,250,400
7,5,"3,4,9",0,300,485
7,6,"1,7,8",0,510,500
7,7,"6,8,9",0,450,600
7,8,"6,7,10",0,550,400
7,9,"5,7,10",0,400,485
7,10,"8,9,15",0,450,400
7,11,"12,13",0,350,200
7,12,"11,13,14",0,250,200
7,13,"11,12,15",0,450,200
7,14,"4,12,15",0,300,315
7,15,"10,13,14",0,400,315
7,16,16,0,0,0
7,17,17,0,0,0
7,18,18,0,0,0
7,19,19,0,0,0
7,20,20,0,0,0
8,1,"2,3,6",0,250,600
8,2,"1,3,4",0,150,400
8,3,"1,2,5",0,350,650
8,4,"2,5,14",0,250,400
8,5,"3,4,9",0,300,485
8,6,"1,7,8",0,510,500
8,7,"6,8,9",0,450,600
8,8,"6,7,10",0,550,400
8,9,"5,7,10",0,400,485
8,10,"8,9,15",0,450,400
8,11,"12,13",0,350,200
8,12,"11,13,14",0,250,200
8,13,"11,12,15",0,450,200
8,14,"4,12,15",0,300,315
8,15,"10,13,14",0,400,315
8,16,16,0,0,0
8,17,17,0,0,0
8,18,18,0,0,0
8,19,19,0,0,0
8,20,20,0,0,0
9,1,"2,3,6",0,250,600
9,2,"1,3,4",0,150,400
9,3,"1,2,5",0,350,650
9,4,"2,5,14",0,250,400
9,5,"3,4,9",0,300,485
9,6,"1,7,8",0,510,500
9,7,"6,8,9",0,450,600
9,8,"6,7,10",0,550,400
9,9,"5,7,10",0,400,485
9,10,"8,9,15",0,450,400
9,11,"12,13",0,350,200
9,12,"11,13,14",0,250,200
9,13,"11,12,15",0,450,200
9,14,"4,12,15",0,300,315
9,15,"10,13,14",0,400,315
9,16,16,0,0,0
9,17,17,0,0,0
9,18,18,0,0,0
9,19,19,0,0,0
9,20,20,0,0,0
10,1,"2,3,4,5",0,250,600
10,2,"1,4,5,12",0,150,400
10,3,"1,4,5,7",0,350,650
10,4,"1,2,3,5",0,250,400
10,5,"1,2,3,4",0,300,485
10,6,"7,8,9,10",0,510,500
10,7,"3,6,9,10",0,450,600
10,8,"6,9,10,13",0,550,400
10,9,"6,7,8,10",0,400,485
10,10,"6,7,8,9",0,450,400
10,11,"12,13,14,15",0,350,200
10,12,"2,11,14,15",0,250,200
10,13,"8,11,14,15",0,450,200
10,14,"11,12,13,15",0,300,315
10,15,"11,12,13,14",0,400,315
10,16,16,0,0,0
10,17,17,0,0,0
10,18,18,0,0,0
10,19,19,0,0,0
10,20,20,0,0,0
11,1,"2,3,4,5",0,250,600
11,2,"1,4,5,12",0,150,400
11,3,"1,4,5,7",0,350,650
11,4,"1,2,3,5",0,250,400
11,5,"1,2,3,4",0,300,485
11,6,"7,8,9,10",0,510,500
11,7,"3,6,9,10",0,450,600
11,8,"6,9,10,13",0,550,400
11,9,"6,7,8,10",0,400,485
11,10,"6,7,8,9",0,450,400
11,11,"12,13,14,15",0,350,200
11,12,"2,11,14,15",0,250,200
11,13,"8,11,14,15",0,450,200
11,14,"11,12,13,15",0,300,315
11,15,"11,12,13,14",0,400,315
11,16,16,0,0,0
11,17,17,0,0,0
11,18,18,0,0,0
11,19,19,0,0,0
11,20,20,0,0,0
12,1,"2,3,4,5",0,250,600
12,2,"1,4,5,12",0,150,400
12,3,"1,4,5,7",0,350,650
12,4,"1,2,3,5",0,250,400
12,5,"1,2,3,4",0,300,485
12,6,"7,8,9,10",0,510,500
12,7,"3,6,9,10",0,450,600
12,8,"6,9,10,13",0,550,400
12,9,"6,7,8,10",0,400,485
12,10,"6,7,8,9",0,450,400
12,11,"12,13,14,15",0,350,200
12,12,"2,11,14,15",0,250,200
12,13,"8,11,14,15",0,450,200
12,14,"11,12,13,15",0,300,315
12,15,"11,12,13,14",0,400,315
12,16,16,0,0,0
12,17,17,0,0,0
12,18,18,0,0,0
12,19,19,0,0,0
12,20,20,0,0,0
13,1,"2,3,4,5",0,250,600
13,2,"1,4,5,12",0,150,400
13,3,"1,4,5,7",0,350,650
13,4,"1,2,3,5",0,250,400
13,5,"1,2,3,4",0,300,485
13,6,"7,8,9,10",0,510,500
13,7,"3,6,9,10",0,450,600
13,8,"6,9,10,13",0,550,400
13,9,"6,7,8,10",0,400,485
13,10,"6,7,8,9",0,450,400
13,11,"12,13,14,15",0,350,200
13,12,"2,11,14,15",0,250,200
13,13,"8,11,14,15",0,450,200
13,14,"11,12,13,15",0,300,315
13,15,"11,12,13,14",0,400,315
13,16,16,0,0,0
13,17,17,0,0,0
13,18,18,0,0,0
13,19,19,0,0,0
13,20,20,0,0,0
14,1,"2,3,6",0,250,600
14,2,"1,3,4",0,150,400
14,3,"1,2,5",0,350,650
14,4,"2,5,14",0,250,400
14,5,"3,4,9",0,300,485
14,6,"1,7,8",0,510,500
14,7,"6,8,9",0,450,600
14,8,"6,7,10",0,550,400
14,9,"5,7,10",0,400,485
14,10,"8,9,15",0,450,400
14,11,"12,13",0,350,200
14,12,"11,13,14",0,250,200
14,13,"11,12,15",0,450,200
14,14,"4,12,15",0,300,315
14,15,"10,13,14",0,400,315
14,16,16,0,0,0
14,17,17,0,0,0
14,18,18,0,0,0
14,19,19,0,0,0
14,20,20,0,0,0
15,1,"2,3,6",0,250,600
15,2,"1,3,4",0,150,400
15,3,"1,2,5",0,350,650
15,4,"2,5,14",0,250,400
15,5,"3,4,9",0,300,485
15,6,"1,7,8",0,510,500
15,7,"6,8,9",0,450,600
15,8,"6,7,10",0,550,400
15,9,"5,7,10",0,400,485
15,10,"8,9,15",0,450,400
15,11,"12,13",0,350,200
15,12,"11,13,14",0,250,200
15,13,"11,12,15",0,450,200
15,14,"4,12,15",0,300,315
15,15,"10,13,14",0,400,315
15,16,16,0,0,0
15,17,17,0,0,0
15,18,18,0,0,0
15,19,19,0,0,0
15,20,20,0,0,0
16,1,"2,3,6",0,250,600
16,2,"1,3,4",0,150,400
16,3,"1,2,5",0,350,650
16,4,"2,5,14",0,250,400
16,5,"3,4,9",0,300,485
16,6,"1,7,8",0,510,500
16,7,"6,8,9",0,450,600
16,8,"6,7,10",0,550,400
16,9,"5,7,10",0,400,485
16,10,"8,9,15",0,450,400
16,11,"12,13",0,350,200
16,12,"11,13,14",0,250,200
16,13,"11,12,15",0,450,200
16,14,"4,12,15",0,300,315
16,15,"10,13,14",0,400,315
16,16,16,0,0,0
16,17,17,0,0,0
16,18,18,0,0,0
16,19,19,0,0,0
16,20,20,0,0,0
17,1,"2,3,6",0,250,600
17,2,"1,3,4",0,150,400
17,3,"1,2,5",0,350,650
17,4,"2,5,14",0,250,400
17,5,"3,4,9",0,300,485
17,6,"1,7,8",0,510,500
17,7,"6,8,9",0,450,600
17,8,"6,7,10",0,550,400
17,9,"5,7,10",0,400,485
17,10,"8,9,15",0,450,400
17,11,"12,13",0,350,200
17,12,"11,13,14",0,250,200
17,13,"11,12,15",0,450,200
17,14,"4,12,15",0,300,315
17,15,"10,13,14",0,400,315
17,16,16,0,0,0
17,17,17,0,0,0
17,18,18,0,0,0
17,19,19,0,0,0
17,20,20,0,0,0
